id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,rollout width,85,11,17,78,185,watch,baseline,monotonic-signal,raise-signal
m002,g002,quota pressure,104,3,34,58,102,watch,edge,drag-penalty,drop-slack
m003,g003,route drift,33,18,30,80,32,hold,recovery,confidence-floor,raise-drag
m004,g004,secret scope,89,58,19,55,254,ship,negative,lane-boundary,lower-confidence
m005,g005,rollout width,42,10,40,23,-73,hold,baseline,monotonic-signal,raise-signal
m006,g006,quota pressure,52,48,10,91,241,ship,edge,drag-penalty,drop-slack
m007,g007,route drift,109,51,45,87,182,watch,recovery,confidence-floor,raise-drag
m008,g008,secret scope,97,14,12,33,195,watch,negative,lane-boundary,lower-confidence
m009,g009,rollout width,104,33,42,73,137,watch,baseline,monotonic-signal,raise-signal
m010,g010,quota pressure,97,34,38,91,163,watch,edge,drag-penalty,drop-slack
m011,g011,route drift,58,54,23,105,214,ship,recovery,confidence-floor,raise-drag
m012,g012,secret scope,42,26,28,60,56,hold,negative,lane-boundary,lower-confidence
m013,g013,rollout width,46,14,32,62,22,hold,baseline,monotonic-signal,raise-signal
m014,g014,quota pressure,82,35,18,104,248,ship,edge,drag-penalty,drop-slack
m015,g015,route drift,108,64,40,43,187,watch,recovery,confidence-floor,raise-drag
m016,g016,secret scope,81,76,21,47,256,ship,negative,lane-boundary,lower-confidence
m017,g017,rollout width,124,14,17,30,221,ship,baseline,monotonic-signal,raise-signal
m018,g018,quota pressure,47,45,16,63,167,watch,edge,drag-penalty,drop-slack
m019,g019,route drift,105,9,24,41,149,watch,recovery,confidence-floor,raise-drag
m020,g020,secret scope,93,58,19,64,271,ship,negative,lane-boundary,lower-confidence
m021,g021,rollout width,56,15,43,57,-16,hold,baseline,monotonic-signal,raise-signal
m022,g022,quota pressure,71,20,35,79,86,hold,edge,drag-penalty,drop-slack
m023,g023,route drift,87,42,19,67,230,ship,recovery,confidence-floor,raise-drag
m024,g024,secret scope,54,15,44,9,-73,hold,negative,lane-boundary,lower-confidence
m025,g025,rollout width,50,36,19,90,167,watch,baseline,monotonic-signal,raise-signal
m026,g026,quota pressure,38,41,8,86,204,ship,edge,drag-penalty,drop-slack
m027,g027,route drift,84,27,11,45,212,ship,recovery,confidence-floor,raise-drag
